huawei seq analyst,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
thekelleys dnsmasq,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Domain Name System', 'dbblurb': u'Dnsmasq is a lightweight server designed to provide DNS DHCP and TFTP services to a small-scale network. It can serve the names of local machines which are not in the global DNS. The DHCP server integrates with the DNS server and allows machines with DHCP-allocated addresses to appear in the DNS with names configured either in each host or in a central configuration file.'}"
oracle virtualization,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco secure access control system,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco secure access control server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco security manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco videoscape distribution suite for internet streaming,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco telepresence te software,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apple apple tv,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle enterprise manager plugin for database control,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fortinet fortios,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u""iOS (previously iPhone OS) is a mobile operating system developed by Apple Inc. and distributed exclusively for Apple hardware. Originally unveiled in 2007 for the iPhone it has been extended to support other Apple devices such as the iPod Touch (September 2007) iPad (January 2010) iPad Mini (November 2012) and second-generation Apple TV onward (September 2010). As of October 2013 Apple's App Store contained more than 1 million iOS applications 500000 of which were optimized for iPad.""}"
sprymedia datatables,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
taxonews project taxonews,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'Windowing system', 'dbblurb': u'NeWS (Network extensible Window System) was a windowing system developed by Sun Microsystems in the mid-1980s. Originally known as SunDew its primary authors were James Gosling and David S. H. Rosenthal. The NeWS interpreter was based on PostScript (as was the later Display PostScript although the two projects were otherwise unrelated) extending it to allow interaction and multiple contexts to support windows.'}"
osinet classified ads,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
patterns patterns,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
alfresco alfresco,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Artifact100021939', u'Object100002684', u'System104377057', u'Whole100003553', u'DocumentManagementSystems', u'FreeContentManagementSystems', u'Instrumentality103575240', u'PhysicalEntity100001930'], 'dbgenre': u'Enterprise content management', 'dbblurb': u'Alfresco is a free/libre enterprise content management system for Microsoft Windows and Unix-like operating systems. Alfresco comes in three flavors: Alfresco Community Edition is free software LGPL licensed open source and open standards. It has some important limitations in terms of scalability and availability since the clustering feature has been removed from the community repository and is only available in the enterprise edition.'}"
nodeauthor project nodeauthor,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
levelteninteractive content analysis,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'ArtificialLanguage106894544', u'Code106355894', u'Communication100033020', u'Language106282651', u'ProgrammingLanguage106898352', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'NULL', 'dbblurb': u'Interactive C is a program which uses a modified version of ANSI C with several libraries and features that allow hobbyists to program small robotics platforms.'}"
joshics contact form fields,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
video project video,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
linkit project linkit,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
term merge project term merge,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
x.org xorg-server,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'XServers', u'Article100022903', u'Artifact100021939', u'Computer103082979', u'Device103183080', u'Fork103383948', u'Machine103699975', u'Object100002684', u'Server104175147', u'Ware104550840', u'Whole100003553', u'Cutlery103153375', u'Instrumentality103575240', u'PhysicalEntity100001930', u'Tableware104381994', u'SoftwareForks'], 'dbgenre': u'Display server', 'dbblurb': u'X.Org Server refers to the X server release packages stewarded by the X.Org Foundation which is hosted by freedesktop.org and grants public access to the standard X Window releases for the efforts of the free and open source software community.The services with which the X.Org Foundation supports X Server include the packaging of the releases; certification (for a fee); evaluation of improvements to the code; developing the web site and handling the distribution of monetary donations.[citation needed] The releases are coded documented and packaged by global developers.'}"
quassel-irc quassel,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'InternetRelayChatClients', u'UnixInternetRelayChatClients', u'WindowsInternetRelayChatClients', u'CausalAgent100007347', u'Client109985075', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'PhysicalEntity100001930', u'YagoLegalActor'], 'dbgenre': u'Internet Relay Chat', 'dbblurb': u""Quassel IRC or Quassel is a graphical distributed cross-platform IRC client introduced in 2008. It is released under the GNU General Public License for Linux and Unix-like operating systems OS X and Microsoft Windows. Since the release of Kubuntu 9.04 (Jaunty Jackalope) Quassel is Kubuntu's default IRC client. Quassel uses the Qt application framework.""}"
acme mini httpd,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
redhat jboss portal,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
schneider electric pelco ds-nv,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fortinet fortiauthenticator,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
moxa vport activex sdk plus,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'ActiveX is a software framework created by Microsoft which adapts its earlier Component Object Model (COM) and Object Linking and Embedding (OLE) technologies for content downloaded from a network particularly in the context of the World Wide Web. It was introduced 1996 and is commonly used in its Windows operating system. In principle it is not dependent on Microsoft Windows but in practice most ActiveX controls require either Microsoft Windows or a Windows emulator.'}"
honeywell excel web xl 1000c1000 600 i%2fo uukl,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unified ip phone 9951,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fortinet forticlient,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
restaurantbiller restaurant biller,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
bluecoat unified agent,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
siemens simatic step 7,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
websense triton ap web,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
picketlink picketlink,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
archmage project archmage,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
xmltooling project xmltooling,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
freeimage project freeimage,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ericsson drutt mobile service delivery platform,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
adminsystems cms project adminsystems cms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mobile domain project mobile domain,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
redirection project redirection,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
dell asset manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fatfreecrm fat free crm,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
maarch gec%2fged,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'ArtificialLanguage106894544', u'Communication100033020', u'Language106282651', u'ProgrammingLanguage106898352', u'ProgrammingLanguagesCreatedIn1989', u'ScriptingLanguages'], 'dbgenre': u'NULL', 'dbblurb': u""rc is the command line interpreter for Version 10 Unix and Plan 9 from Bell Labs operating systems. It resembles the Bourne shell but its syntax is somewhat simpler. It was created by Tom Duff who is better known for an unusual C programming language construct (Duff's device).A port of the original rc to Unix is part of Plan 9 from User Space.""}"
juniper junos,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u""Juniper Junos is the FreeBSD-based operating system used in Juniper Networks hardware routers. It is an operating system that is used in Juniper's routing switching and security devices. Juniper offers a Software Development Kit (SDK) to partners and customers to allow additional customization. The biggest competitor of Junos is Cisco Systems's IOS.""}"
ibm websphere mq,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Brands', u'Code106355894', u'Communication100033020', u'Name106333653', u'Part113809207', u'Relation100031921', u'Software106566077', u'TradeName106845599', u'Writing106359877', u'CodingSystem106353757', u'LanguageUnit106284225', u'WrittenCommunication106349220'], 'dbgenre': u'NULL', 'dbblurb': u'IBM WebSphere refers to a brand of computer software products in the genre of enterprise software known as application and integration middleware. These software products are used by end-users to create applications and integrate applications with other applications. IBM WebSphere has been available to the general market since 1998.'}"
htacg tidy,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm infosphere information server,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'ArtificialLanguage106894544', u'Code106355894', u'Communication100033020', u'Language106282651', u'ProgrammingLanguage106898352', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Interactive fiction', 'dbblurb': u'Inform is a programming language and design system for interactive fiction originally created in 1993 by Graham Nelson. Inform can generate programs designed for the Z-code or Glulx virtual machines. Versions 1 through 5 were released between 1993 and 1996. Around 1996 Nelson rewrote Inform from first principles to create version 6 (or Inform 6). Over the following decade version 6 became reasonably stable and a popular language for writing interactive fiction.'}"
novius-os novius os,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': [u'Blog', u'Content management system'], 'dbblurb': u'Novius OS is a content management system (CMS) open source (GNU Affero General Public License v3) designed for multi-channel Internet (Create Once Publish Everywhere) and published by the company Novius since 2011.'}"
cagintranetworks getsimple cms,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'Web content management system', 'dbblurb': u'GetSimple CMS is a free and open source website content management system that is intended to be simple fast and easy to use. It is based on PHP and released under the GNU General Public License. Instead of using a database to store information GetSimple saves all data to structured XML-files and thus belongs to the group of flat-file web applications which can be run without a database.'}"
oracle oracle and sun systems product suite,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
googlesearch project googlesearch,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm websphere message broker,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Brands', u'Code106355894', u'Communication100033020', u'Name106333653', u'Part113809207', u'Relation100031921', u'Software106566077', u'TradeName106845599', u'Writing106359877', u'CodingSystem106353757', u'LanguageUnit106284225', u'WrittenCommunication106349220'], 'dbgenre': u'NULL', 'dbblurb': u'IBM WebSphere refers to a brand of computer software products in the genre of enterprise software known as application and integration middleware. These software products are used by end-users to create applications and integrate applications with other applications. IBM WebSphere has been available to the general market since 1998.'}"
ibm tivoli directory server,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Act100030358', u'Activity100407535', u'Code106355894', u'Communication100033020', u'Event100029378', u'Service100577525', u'Software106566077', u'Work100575741', u'Writing106359877', u'CodingSystem106353757', u'DirectoryServices', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'YagoPermanentlyLocatedEntity'], 'dbgenre': u'Directory service', 'dbblurb': u'IBM Security Directory Server formerly known as IBM Directory Server and IBM Tivoli Directory Server is an IBM implementation of the Lightweight Directory Access ProtocolIBM Security Directory Server is an enterprise directory for corporate intranets and the Internet.'}"
ibm domino,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc rsa identity management and governance,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc atmos,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc documentum content server,"{'dbtype': [u'software', u'work', u'System104377057', u'Instrumentality103575240', u'CreativeWork', u'ContentManagementSystems', u'Artifact100021939', u'owl#Thing', u'Object100002684', u'DocumentManagementSystems', u'DUL.owl#InformationEntity', u'PhysicalEntity100001930', u'Whole100003553'], 'dbgenre': u'Enterprise content management', 'dbblurb': u""Documentum is an enterprise content management platform now owned by EMC Corporation as well as the name of the software company that originally developed the technology. EMC acquired Documentum for $1.7 billion in December 2003. The Documentum platform is part of EMC's Information Intelligence Group business unit one of EMC's four operating divisions.""}"
emc documentum taskspace,"{'dbtype': [u'software', u'work', u'System104377057', u'Instrumentality103575240', u'CreativeWork', u'ContentManagementSystems', u'Artifact100021939', u'owl#Thing', u'Object100002684', u'DocumentManagementSystems', u'DUL.owl#InformationEntity', u'PhysicalEntity100001930', u'Whole100003553'], 'dbgenre': u'Enterprise content management', 'dbblurb': u""Documentum is an enterprise content management platform now owned by EMC Corporation as well as the name of the software company that originally developed the technology. EMC acquired Documentum for $1.7 billion in December 2003. The Documentum platform is part of EMC's Information Intelligence Group business unit one of EMC's four operating divisions.""}"
ibs mappro project ibs mappro,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
concrete5 concrete5,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'Content management system', 'dbblurb': u'concrete5 is an open source content management system (CMS) for publishing content on the World Wide Web and intranets.Concrete5 was designed for ease of use for users with a minimum of technical skills. It enables users to edit site content directly from the page.It provides version management for every page similar to wiki software another type of web site development software. concrete5 allows users to edit images through an embedded editor on the page.'}"
openstack horizon,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Cloud computing', 'dbblurb': u'OpenStack a cloud-computing project aims to provide the ubiquitous open source cloud computing platform for public and private clouds. Predominantly acting as an infrastructure as a service (IaaS) platform it is free and open-source software released under the terms of the Apache License.'}"
mcafee epo deep command,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
thecartpress thecartpress ecommerce shopping cart,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fedora pacemaker configuration system,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
sap netweaver rfc sdk,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
sap customer relationship management,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
isc bind,"{'dbtype': [u'programming language', u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'\u03bcC++ also called uC++ is a programming language an extension of C++ designed for concurrent programming. Among other features it adds coroutines tasks and monitors and extends existing language constructs to integrate with them.'}"
video consultation project video consultation,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mobile devices c4 obd-ii dongle firmware,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
actiontec gt784wn wireless n dsl modem,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
invoice project invoice,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
dynamic display block project dynamic display block,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
semanticforms project semanticforms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc rsa onestep,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
quiz project quiz,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
views project views,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apache wss4j,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apache cassandra,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Act100030358', u'Activity100407535', u'ApacheSoftwareFoundationProjects', u'BigTableImplementations', u'Code106355894', u'Communication100033020', u'Event100029378', u'Execution101127379', u'GroupAction101080366', u'SocialControl101123598', u'Software106566077', u'Undertaking100795720', u'Work100575741', u'Writing106359877', u'CodingSystem106353757', u'DatabaseManagementSystem106588785', u'Enforcement101127019', u'FreeDatabaseManagementSystems', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'YagoPermanentlyLocatedEntity'], 'dbgenre': u'Database', 'dbblurb': u'Apache Cassandra is an open source distributed database management system designed to handle large amounts of data across many commodityservers providing high availability with no single point of failure. Cassandra offers robust support for clusters spanning multiple datacenters with asynchronous masterless replication allowing low latency operations for all clients.Cassandra also places a high value on performance.'}"
apache qpid,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Advanced Message Queuing Protocol', 'dbblurb': u'Apache Qpid an open-source (Apache 2.0 licensed) messaging system implements the Advanced Message Queuing Protocol. It provides transaction management queuing distribution security management clustering federation and heterogeneous multi-platform support.'}"
cisco asr 1013,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco asr 5000 series software,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
pass2pdf project pass2pdf,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
openvz vzctl,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Operating system\u2013level virtualization', 'dbblurb': u'OpenVZ (Open Virtuozzo) is an operating system-level virtualization technology based on the Linux kernel and operating system. OpenVZ allows a physical server to run multiple isolated operating system instances called containers virtual private servers (VPSs) or virtual environments (VEs). OpenVZ is similar to FreeBSD jails and Solaris Containers.'}"
gnu mailman,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Electronic mailing list', 'dbblurb': u'GNU Mailman is a computer software application from the GNU Project for managing electronic mailing lists.Mailman is coded primarily in Python and currently maintained by Barry Warsaw. Mailman is free software subject to the requirement of the GNU General Public License.'}"
docker libcontainer,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
gnu libtasn1,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'GNU /\u0261nu\u02d0/ is a Unix-like computer operating system developed by the GNU Project. It is composed wholly of free software.'}"
qlik qlikview,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Text editor', 'dbblurb': u'vi /\u02c8vi\u02d0\u02c8a\u026a/ is a screen-oriented text editor originally created for the Unix operating system. The portable subset of the behavior of vi and programs based on it and the ex editor language supported within these programs is described by (and thus standardized by) the Single Unix Specification and POSIX.The original code for vi was written by Bill Joy in 1976 as the visual mode for a line editor called ex that Joy had written with Chuck Haley.'}"
fortinet fortianalyzer firmware,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
sap enterprise central component,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ektron ektron content management system,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
freebsd freebsd,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'LightweightUnix-likeSystems', u'Artifact100021939', u'Object100002684', u'Platform103961939', u'Surface104362025', u'System104377057', u'Whole100003553', u'ComputingPlatforms', u'HorizontalSurface103536348', u'Instrumentality103575240', u'PhysicalEntity100001930'], 'dbgenre': u'NULL', 'dbblurb': u""FreeBSD is a free Unix-like operating system descended from AT&T Unix via BSD. Although for legal reasons FreeBSD cannot be called Unix it is a direct descendant from BSD which was historically also called BSD Unix or Berkeley Unix. Due to its permissive licensing terms much of FreeBSD's code base has become an integral part of other operating systems such as Juniper JUNOS and Apple's OS X.""}"
emc rsa bsafe ssl-c,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc sourceone email management,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Administrator109770949', u'CausalAgent100007347', u'Client109985075', u'Director110014939', u'Head110162991', u'Leader109623038', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'EmailClients', u'PhysicalEntity100001930', u'PersonalInformationManagers', u'YagoLegalActor'], 'dbgenre': u'Webmail', 'dbblurb': u'Atmail is a commercial Linux messaging platform provider. The company was founded in 2001 counts 25 employees and has its company headquarters located in Peregian Beach Australia. The company develops webmail mail-server and groupware solutions built for Linux and other Unix operating systems and includes the source code under a commercial license.'}"
emc networker,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
rubyonrails jquery-ujs,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'JavaScript library', 'dbblurb': u'jQuery is a cross-platform JavaScript library designed to simplify the client-side scripting of HTML. It was released in January 2006 at BarCamp NYC by John Resig. It is currently developed by a team of developers led by Dave Methvin. Used by over 80% of the 10000 most visited websites jQuery is the most popular JavaScript library in use today.jQuery is free open source software licensed under the MIT License.'}"
redhat enterprise virtualization,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Software106566077', u'CodingSystem106353757', u'DUL.owl#InformationEntity', u'Code106355894'], 'dbgenre': u'Hypervisor', 'dbblurb': u'Red Hat Enterprise Virtualization (RHEV) an enterprise virtualization product produced by Red Hatbased on the KVM hypervisor. Red Hat Enterprise Virtualization uses SPICE protocol and VDSM (Virtual Desktop Server Manager) with a RHEL-based centralized management server.'}"
redhat openstack,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Cloud computing', 'dbblurb': u'OpenStack a cloud-computing project aims to provide the ubiquitous open source cloud computing platform for public and private clouds. Predominantly acting as an infrastructure as a service (IaaS) platform it is free and open-source software released under the terms of the Apache License.'}"
emc autostart,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
theforeman foreman,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
unzoo unzoo,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
betster project betster,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
labsmedia clickheat,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco prime service catalog,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Emulator', 'dbblurb': u""The software program VICE standing for VersatIle Commodore Emulator is a freeware and cross platform an emulator for Commodore's 8-bit computers running on Amiga Unix MS-DOS Win32 Mac OS X OS/2 Acorn RISC OS and BeOS host machines.""}"
lenovo thinkserver rd550,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp mt41 thin client,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
lenovo usb enhanced performance keyboard,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm powervc,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
moxa eds-408a,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
endress%2bhauser hart comm dtm,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
registration codes project registration codes,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
3s-smart codesys gateway server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ubercart discount coupons project ubercart discount coupons,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibc solar danfoss tlx pro%2b,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
resource data management data manager data manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft office compatibility pack,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Criticism106710546', u'Message106598915', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'CriticismsOfSoftwareAndWebsites', u'Disapproval106709533', u'WrittenCommunication106349220'], 'dbgenre': u'Office suite', 'dbblurb': u'Microsoft Office is an office suite of desktop applications servers and services for the Microsoft Windows and OS X operating systems. It was first announced by Bill Gates of Microsoft on August 1 1988 at COMDEX in Las Vegas. Initially a marketing term for a bundled set of applications the first version of Office contained Microsoft Word Microsoft Excel and Microsoft PowerPoint.'}"
microsoft sharepoint designer,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Wiki software', u'HTML editor'], 'dbblurb': u'Microsoft SharePoint Designer (SPD) formerly known as Microsoft Office SharePoint Designer is a specialized HTML editor and web design freeware for creating or modifying Microsoft SharePoint sites workflows and web pages. It is a part of Microsoft SharePoint family of products. It was formerly a part of Microsoft Office 2007 family but has never been included in any of the Microsoft Office suites.'}"
